#LAMMPS data file generated on 2018-07-09 via gen_data.py, version 1 Nov 2016

105 atoms
17 atom types
106 bonds
31 bond types
197 angles
74 angle types
374 dihedrals
184 dihedral types

0.0000000000000000e+00   1.0000000000000000e+02    xlo xhi
0.0000000000000000e+00   1.0000000000000000e+02    ylo yhi
0.0000000000000000e+00   1.0000000000000000e+02    zlo zhi

Masses

1   1.00800
2  15.99940
3  15.99940
4  12.01100
5  12.01100
6  15.99940
7   1.00800
8  15.99940
9  12.01100
10 12.01100
11  1.00800
12 12.01100
13 12.01100
14 12.01100
15 12.01100
16 12.01100
17  1.00800

Pair Coeffs

1  0.04600  0.40001  
2  0.10000  2.93997  
3  0.10000  2.93997  
4  0.03200  3.56359  0.01000  3.38542 
5  0.03200  3.56359  0.01000  3.38542 
6  0.10000  2.93997  
7  0.04500  2.38761  
8  0.19210  3.14487  
9  0.03200  3.56359  0.01000  3.38542 
10 0.05600  3.58141  0.01000  3.38542 
11 0.03500  2.38761  
12 0.03200  3.56359  0.01000  3.38542 
13 0.03200  3.56359  0.01000  3.38542 
14 0.05600  3.58141  0.01000  3.38542 
15 0.07800  3.63487  0.01000  3.38542 
16 0.03200  3.56359  0.01000  3.38542 
17 0.02400  2.38761  

Atoms

1             1    1  0.42000   49.7941867028   49.6755947136   55.3505407026 0 0 0
2             1    2 -0.36000   50.7394482560   48.9824843200   49.3128589804 0 0 0
3             1    3 -0.40000   49.5259420843   49.0136399257   51.3448917310 0 0 0
4             1    4  0.29000   50.7896023379   48.8112703700   50.7392496532 0 0 0
5             1    5  0.14000   51.8448226463   49.7255161164   51.4292850261 0 0 0
6             1    5  0.14000   51.8824009381   49.3813558578   52.9575453404 0 0 0
7             1    6 -0.36000   53.1166066932   49.4891242483   50.8498247404 0 0 0
8             1    5  0.14000   50.4391007370   49.4767580708   53.5236592401 0 0 0
9             1    6 -0.36000   52.7822518679   50.2519499436   53.6505621092 0 0 0
10            1    7  0.09000   52.2237572771   48.3187278714   53.0202160048 0 0 0
11            1    7  0.09000   50.1015220713   50.5385607732   53.4347960559 0 0 0
12            1    8 -0.65000   50.3927979598   49.0526996327   54.8609896009 0 0 0
13            1    9  0.11000   49.5234826948   48.5666180879   52.6840767175 0 0 0
14            1   10  0.00000   48.0762597200   48.5537190280   53.1898130872 0 0 0
15            1    7  0.09000   49.8735961759   47.5090462027   52.7495309592 0 0 0
16            1    6 -0.36000   47.5399250495   49.8633432958   53.1499960272 0 0 0
17            1   11  0.09000   48.0631656454   48.1672074578   54.2301680033 0 0 0
18            1    7  0.09000   51.0954148136   47.7483030307   50.8766365717 0 0 0
19            1    8 -0.65000   46.6866153211   51.2121977572   46.2544122848 0 0 0
20            1    3 -0.40000   47.4004593879   49.7746372354   47.8689597119 0 0 0
21            1   12  0.34000   47.7742761959   50.4348191690   46.6771431117 0 0 0
22            1    5  0.14000   48.9881343600   51.3541861651   46.9532838077 0 0 0
23            1    5  0.14000   50.1561624085   50.5307403447   47.5456286891 0 0 0
24            1    6 -0.36000   49.3418012624   52.1753926418   45.8424059364 0 0 0
25            1    7  0.09000   48.6697396411   52.0640802800   47.7486385390 0 0 0
26            1   13  0.09000   49.6607563596   49.7754050921   48.8096110873 0 0 0
27            1    6 -0.36000   51.2256193541   51.4059418925   47.8659021539 0 0 0
28            1    7  0.09000   50.4302108089   49.7588569202   46.7868352697 0 0 0
29            1    9  0.11000   48.4318879232   48.9163431124   48.3349987391 0 0 0
30            1   10  0.00000   47.7986833770   48.0194225967   49.4034020296 0 0 0
31            1    7  0.09000   48.7623121342   48.2177345453   47.5297988194 0 0 0
32            1   11  0.09000   47.4473719066   48.6652025170   50.2423785163 0 0 0
33            1   11  0.09000   48.5521264934   47.3103576871   49.8029222726 0 0 0
34            1    6 -0.36000   46.7611280581   47.2484602960   48.8210876033 0 0 0
35            1    7  0.09000   47.9797306124   49.6582807402   45.9040599652 0 0 0
36            1    7  0.09000   49.3380383866   50.5427817373   49.5507987791 0 0 0
37            1    7  0.09000   51.4919581338   50.7729953379   51.2672359089 0 0 0
