LAMMPS data file via write_data, version 17 Nov 2016, timestep = 50001000

101 atoms
3 atom types
100 bonds
3 bond types
128 angles
5 angle types
156 dihedrals
7 dihedral types

3.3197532167063855e+01 5.5131364669447080e+01 xlo xhi
3.2719663583850355e+01 5.3339127986664153e+01 ylo yhi
1.3735353670815851e+01 3.9985975694365976e+01 zlo zhi

Masses

1 50
2 10
3 50

Pair Coeffs # lj/cut

1 0.01 5
2 0.05 3
3 0.01 5

Atoms # full

50 1 2 0.0000000000000000e+00 5.0483186239597323e+01 3.4104386799816218e+01 1.9021080494921375e+01 0 0 0
49 1 2 0.0000000000000000e+00 4.9979942572544559e+01 3.5753306226565414e+01 1.9255185680065697e+01 0 0 0
48 1 2 0.0000000000000000e+00 4.9461159389420189e+01 3.7784196276587210e+01 1.9383656554880488e+01 0 0 0
101 1 2 0.0000000000000000e+00 5.1269936819535033e+01 3.2724563583850355e+01 1.8446161849923008e+01 0 0 0
47 1 2 0.0000000000000000e+00 4.8818624859108965e+01 3.9276146972994553e+01 1.9638482875831283e+01 0 0 0
79 1 2 0.0000000000000000e+00 3.7333369378270753e+01 4.4380186455899803e+01 1.7957150888482460e+01 0 0 0
80 1 2 0.0000000000000000e+00 3.6530506145651870e+01 4.4045272670496978e+01 1.6260608924596887e+01 0 0 0
78 1 2 0.0000000000000000e+00 3.8078182544128794e+01 4.4991302779909020e+01 1.9772287017037321e+01 0 0 0
41 1 2 0.0000000000000000e+00 4.5477806559096720e+01 4.3341932370194591e+01 1.3739153670815851e+01 0 0 0
40 1 2 0.0000000000000000e+00 4.5932262226882521e+01 4.2799644637305391e+01 1.4900635705740829e+01 0 0 0
39 1 2 0.0000000000000000e+00 4.6677393404413380e+01 4.2007752555166242e+01 1.6474945134383209e+01 0 0 0
38 1 2 0.0000000000000000e+00 4.7455775583632203e+01 4.1346136844959453e+01 1.7804613856004192e+01 0 0 0
37 1 2 0.0000000000000000e+00 4.7982519129522217e+01 4.0919383314023413e+01 1.8879663972810118e+01 0 0 0
36 1 1 0.0000000000000000e+00 4.8594274267476059e+01 4.0292931065628771e+01 1.9883839526123406e+01 0 0 0
42 1 2 0.0000000000000000e+00 5.0459837422091091e+01 4.1271934759805198e+01 2.0181949525363589e+01 0 0 0
65 1 2 0.0000000000000000e+00 3.3199732167063857e+01 3.6438048146294562e+01 2.3140421357135310e+01 0 0 0
64 1 2 0.0000000000000000e+00 3.4814567684093873e+01 3.6275420204227508e+01 2.3938503050481668e+01 0 0 0
63 1 2 0.0000000000000000e+00 3.6000957240349400e+01 3.5824125919260581e+01 2.4408941197176940e+01 0 0 0
62 1 2 0.0000000000000000e+00 3.7167999436613066e+01 3.5452655673288525e+01 2.4795631813837293e+01 0 0 0
73 1 2 0.0000000000000000e+00 3.9393305688179794e+01 3.7301226803135627e+01 2.2839979335551472e+01 0 0 0
61 1 2 0.0000000000000000e+00 3.8574491652435995e+01 3.5118702484343750e+01 2.5017991516477924e+01 0 0 0
72 1 2 0.0000000000000000e+00 3.9586700408640809e+01 3.6766892166039682e+01 2.3613268137728930e+01 0 0 0
71 1 2 0.0000000000000000e+00 3.9975338241245723e+01 3.5775632532438181e+01 2.4664707177386500e+01 0 0 0
56 1 2 0.0000000000000000e+00 3.9423631708889751e+01 3.6339777598482186e+01 2.6084659203398672e+01 0 0 0
55 1 3 0.0000000000000000e+00 4.0253082928203249e+01 3.5085672802953084e+01 2.5394466569513167e+01 0 0 0
57 1 2 0.0000000000000000e+00 3.8932827077735439e+01 3.7293675487726190e+01 2.6663085688665191e+01 0 0 0
74 1 2 0.0000000000000000e+00 3.9041012477635782e+01 3.8524731354107551e+01 2.1413273325181603e+01 0 0 0
66 1 2 0.0000000000000000e+00 3.9526717030926989e+01 3.4868132301372746e+01 2.6291337922483084e+01 0 0 0
54 1 2 0.0000000000000000e+00 4.1066815554030185e+01 3.6829251177817888e+01 2.5472011177557697e+01 0 0 0
53 1 2 0.0000000000000000e+00 4.1743449083891896e+01 3.7881667897816115e+01 2.5447547763144364e+01 0 0 0
52 1 2 0.0000000000000000e+00 4.2204769036653722e+01 3.8680580560590307e+01 2.5515683680741461e+01 0 0 0
75 1 2 0.0000000000000000e+00 3.8911780484622533e+01 3.9216365096771000e+01 2.0596455176800873e+01 0 0 0
2 1 2 0.0000000000000000e+00 4.0686567125721631e+01 4.5767843678090131e+01 2.4459081295106749e+01 0 0 0
51 1 2 0.0000000000000000e+00 4.2812393883624559e+01 3.9675644245602221e+01 2.5641702445827161e+01 0 0 0
4 1 2 0.0000000000000000e+00 4.2273001801131578e+01 4.3738157896592263e+01 2.4906861089810416e+01 0 0 0
